-------------------PROCESS START-------------------
2025-07-07 21:25:37.605 P00   INFO: expire command begin 2.55.1: --exec-id=1119-26383e72 --log-level-console=info --log-level-file=debug --log-path=/var/lib/postgresql/log --repo1-host=maquina2 --repo1-host-user=postgres --repo1-path=/var/lib/pgbackrest --stanza=maquina1
2025-07-07 21:25:37.606 P00  DEBUG:     command/expire/expire::cmdExpire: (void)
2025-07-07 21:25:37.606 P00  DEBUG:     command/control/common::lockStopTest: (void)
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageExists: (this: {type: posix, path: /, write: false}, pathExp: {"/tmp/pgbackrest/maquina1.stop"}, param.timeout: 0)
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageInfo: (this: {type: posix, path: /, write: false}, fileExp: {"/tmp/pgbackrest/maquina1.stop"}, param.level: 3, param.ignoreMissing: true, param.followLink: true, param.noPathEnforce: false)
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageInfo: => {StorageInfo}
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageExists: => false
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageExists: (this: {type: posix, path: /, write: false}, pathExp: {"/tmp/pgbackrest/all.stop"}, param.timeout: 0)
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageInfo: (this: {type: posix, path: /, write: false}, fileExp: {"/tmp/pgbackrest/all.stop"}, param.level: 3, param.ignoreMissing: true, param.followLink: true, param.noPathEnforce: false)
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageInfo: => {StorageInfo}
2025-07-07 21:25:37.607 P00  DEBUG:     storage/storage::storageExists: => false
2025-07-07 21:25:37.608 P00  DEBUG:     command/control/common::lockStopTest: => void
2025-07-07 21:25:37.608 P00  DEBUG:     info/infoBackup::infoBackupLoadFileReconstruct: (storage: {type: remote, path: /var/lib/pgbackrest, write: false}, fileName: {"<REPO:BACKUP>/backup.info"}, cipherType: none)
2025-07-07 21:25:37.608 P00  DEBUG:     info/infoBackup::infoBackupLoadFile: (storage: {type: remote, path: /var/lib/pgbackrest, write: false}, fileName: {"<REPO:BACKUP>/backup.info"}, cipherType: none)
2025-07-07 21:25:37.610 P00  DEBUG:     info/infoBackup::infoBackupLoadFile: => {InfoBackup}
